Nationality,-3,-2,-1,0,1,2,3,total,avg
Pakistani,0,2,0,1,7,7,11,28,1.785714286
Iraqi,0,2,0,2,7,7,12,30,1.766666667
Palestinian,0,0,1,5,6,6,11,29,1.724137931
Iranian,0,1,1,2,8,8,10,30,1.7
Syrian,0,1,2,4,5,9,9,30,1.533333333
Afghan,1,1,1,4,5,7,11,30,1.533333333
Russian,1,0,1,5,7,8,8,30,1.433333333
Puerto Rican,1,0,4,4,3,9,9,30,1.366666667
Colombian,0,2,0,8,6,6,8,30,1.266666667
Libyan,0,0,3,8,7,4,8,30,1.2
Saudi Arabian,0,2,2,6,8,5,7,30,1.1
African American,0,2,2,8,6,6,6,30,1
Somali,1,1,0,8,9,7,4,30,1
Mexican,0,4,4,2,6,7,7,30,0.966666667
Kuwaiti,0,1,3,7,8,7,4,30,0.966666667
Saudi,0,3,2,5,9,6,5,30,0.933333333
Hispanic American,0,2,5,3,10,4,6,30,0.9
Ukrainian,0,0,4,7,9,8,2,30,0.9
Israeli,1,3,1,7,6,3,8,29,0.896551724
Cuban,0,1,2,7,11,5,3,29,0.896551724
Sudanese,0,1,2,9,11,2,5,30,0.866666667
Lebanese,0,0,6,7,6,9,2,30,0.8
Bosnian,1,0,2,11,6,7,3,30,0.8
North Korean,1,3,2,9,2,4,8,29,0.793103448
Italian,0,1,8,5,6,5,5,30,0.7
Serbian,0,2,3,10,5,8,2,30,0.666666667
Dominican,0,1,4,9,8,6,2,30,0.666666667
Irish,1,2,5,6,6,5,5,30,0.633333333
Rwandan,0,3,4,8,5,8,2,30,0.566666667
Yemeni,0,3,6,5,7,6,3,30,0.533333333
Romanian,0,1,5,9,7,6,1,29,0.517241379
Nigerian,0,0,8,7,7,5,2,29,0.517241379
Kazakhstani,1,1,3,14,2,6,3,30,0.5
Greek,2,4,3,2,9,7,3,30,0.5
Algerian,1,1,5,8,6,6,2,29,0.482758621
Ugandan,1,2,4,5,13,3,2,30,0.466666667
Egyptian,1,1,3,8,12,5,0,30,0.466666667
Sierra Leonean,0,1,5,11,8,3,2,30,0.433333333
Uzbekistani,1,2,3,12,4,5,3,30,0.433333333
Jordanian,1,0,4,13,6,4,2,30,0.433333333
Venezuelan,0,3,7,3,10,3,3,29,0.413793103
Brazilian,0,3,5,7,6,7,1,29,0.413793103
Turkish,1,3,4,8,5,7,2,30,0.4
Nicaraguan,0,1,5,12,8,2,2,30,0.366666667
German,2,4,4,5,5,7,3,30,0.333333333
Congolese,1,0,4,13,9,1,2,30,0.333333333
Bolivian,1,2,6,10,2,6,3,30,0.333333333
Azerbaijani,1,0,7,12,3,4,3,30,0.333333333
Armenian,1,1,7,10,3,5,3,30,0.333333333
Senegalese,0,2,3,14,6,5,0,30,0.3
Albanian,1,1,5,10,8,2,2,29,0.275862069
Spanish,1,2,5,10,6,4,2,30,0.266666667
Ecuadorean,1,2,6,9,3,4,3,28,0.25
Yugoslav,0,1,5,14,8,1,1,30,0.2
Kyrgyzstani,0,2,5,13,6,3,1,30,0.2
Georgian,0,1,6,13,7,2,1,30,0.2
Bangladeshi,1,2,7,8,6,4,2,30,0.2
Tajikistani,2,2,2,14,2,6,1,29,0.172413793
Qatari,0,2,6,13,4,4,1,30,0.166666667
American,1,4,4,8,7,5,1,30,0.166666667
Slovak,0,4,2,16,4,2,2,30,0.133333333
Belarusian,1,0,7,13,5,3,1,30,0.133333333
Batswana,3,2,4,8,8,2,3,30,0.133333333
Moroccan,0,3,8,6,9,4,0,30,0.1
Haitian,3,3,6,5,6,4,3,30,0.066666667
Croatian,1,1,5,14,6,3,0,30,0.066666667
Slovenian,0,2,5,16,3,2,1,29,0.034482759
Angolan,2,1,4,14,5,1,2,29,0.034482759
South African,1,2,6,13,3,4,1,30,0.033333333
Czech,1,3,5,13,2,5,1,30,0.033333333
Cypriot,1,1,5,17,3,1,2,30,0.033333333
Cambodian,2,4,3,11,5,2,3,30,0.033333333
Zambian,0,4,4,13,5,2,1,29,0
Sri Lankan,0,3,8,13,1,3,2,30,-0.033333333
Guatemalan,0,4,8,8,5,5,0,30,-0.033333333
Portuguese,1,5,7,6,5,5,1,30,-0.066666667
Vietnamese,1,3,6,10,6,2,1,29,-0.068965517
Mozambican,2,1,5,16,3,2,1,30,-0.1
Ghanaian,0,5,6,9,7,3,0,30,-0.1
Zimbabwean,1,5,5,10,5,3,1,30,-0.133333333
Philippine,1,3,10,6,6,3,1,30,-0.133333333
Lithuanian,0,4,8,12,1,4,1,30,-0.133333333
Chilean,1,2,6,15,4,1,1,30,-0.133333333
Bulgarian,2,1,7,12,3,4,0,29,-0.137931034
Polish,0,9,5,4,7,4,1,30,-0.166666667
Kenyan,3,6,1,9,7,2,2,30,-0.166666667
French,1,7,7,3,6,5,1,30,-0.166666667
Argentine,1,5,7,7,7,2,1,30,-0.2
Indian,2,3,9,9,3,1,3,30,-0.233333333
Malaysian,3,3,6,10,4,3,1,30,-0.266666667
Chinese,5,5,2,7,5,4,2,30,-0.266666667
Cameroonian,2,1,8,14,2,3,0,30,-0.266666667
Costa Rican,0,7,7,6,6,2,1,29,-0.275862069
Uruguayan,1,2,11,10,3,3,0,30,-0.3
Indonesian,2,4,7,9,6,0,2,30,-0.3
Ethiopian,2,4,9,8,2,3,2,30,-0.3
Namibian,1,3,7,11,7,0,0,29,-0.310344828
Mongolian,1,8,7,4,6,2,2,30,-0.333333333
Honduran,3,4,6,8,6,2,1,30,-0.333333333
Burmese,2,5,3,14,3,3,0,30,-0.333333333
White American,2,5,5,10,4,2,1,29,-0.344827586
Estonian,0,4,10,12,2,1,1,30,-0.366666667
South Korean,3,4,10,5,4,1,3,30,-0.4
Belizean,1,6,9,7,2,5,0,30,-0.4
Peruvian,1,3,13,6,5,2,0,30,-0.433333333
Moldovan,2,2,8,15,2,1,0,30,-0.466666667
Panamanian,0,6,9,10,4,1,0,30,-0.5
Macedonian,1,5,8,10,6,0,0,30,-0.5
Latvian,2,1,11,12,2,1,0,29,-0.517241379
Samoan,3,8,5,8,1,2,3,30,-0.533333333
Korean,2,8,8,5,2,3,2,30,-0.533333333
Hungarian,1,4,12,8,3,2,0,30,-0.533333333
Thai,5,4,5,8,5,1,1,29,-0.620689655
Taiwanese,1,8,10,6,2,2,1,30,-0.666666667
Paraguayan,0,5,13,9,3,0,0,30,-0.666666667
Papua New Guinean,2,8,6,8,2,3,0,29,-0.689655172
Jamaican,7,3,8,4,3,4,1,30,-0.7
Singapore,4,6,6,8,3,1,1,29,-0.75862069
Austrian,4,8,10,5,2,1,0,30,-1.133333333
Belgian,4,10,9,4,0,3,0,30,-1.166666667
Danish,4,10,8,5,2,1,0,30,-1.2
British,8,6,6,7,0,3,0,30,-1.2
Luxembourg,8,7,3,8,1,1,1,29,-1.206896552
Nepalese,7,3,12,7,0,1,0,30,-1.233333333
Dutch,4,11,9,3,2,1,0,30,-1.3
Japanese,10,7,6,3,1,3,0,30,-1.433333333
Norwegian,8,9,4,5,2,1,0,29,-1.448275862
Australian,8,9,6,4,2,1,0,30,-1.466666667
Canadian,8,10,5,3,2,1,0,29,-1.551724138
New Zealand,7,8,10,5,0,0,0,30,-1.566666667
Greenlandic,7,9,10,3,1,0,0,30,-1.6
Swedish,8,10,4,6,1,0,0,29,-1.620689655
Icelandic,6,11,9,4,0,0,0,30,-1.633333333
Finnish,6,16,4,4,0,0,0,30,-1.8
Swiss,12,8,5,4,0,1,0,30,-1.833333333
,239,479,744,1117,654,480,306,4019,
